oneonta,Electric fireplace/tv stand,00z0z_3AbZdqqSqsH,75
oneonta,Beautiful Couch saddle leather sofa,00t0t_hQAtjR0kCsk,200
oneonta,Antique Secretary desk,,100
oneonta,Tables,00b0b_iLFcCthL9if,100
oneonta,Chairs,01414_iq4aKDfHuml,10
oneonta,Bookcase,00z0z_8BE8cUQ292K,100
oneonta,Henredon Sofa and Love Seat,01111_c2VmRHGZkBQ,600
oneonta,Queen size air matress with built in pillow,00z0z_8N3d3Yy1bj0,40
oneonta,Vintage French Provincial Style Dresser,00L0L_hZTyyXpCSUI,495
oneonta,Computer Desk,00o0o_a3kUO8TSQ6T,20
oneonta,Sealy Queen size mattress,00D0D_hiLpOEQkU0Z,375
oneonta,Full length mirror,00J0J_fGYeRwQyP5w,45
oneonta,Dresser,00A0A_fZ0GVRj722f,40
oneonta,Tv stand,00i0i_6HksjkKTyaM,75
oneonta,Antique Oak Dining Chairs set of 5,00r0r_bJrRL6xnrHf,250
oneonta,Couch,00W0W_gcTSAbFGvj1,100
oneonta,Loveseat in Heather,01212_kD0Mfjs2kfj,100
oneonta,Wood Coffee Table,01111_dWDRSJNdoUT,100
oneonta,Deluxe Black Leather)) Herman Miller Eames Lounge Chair,00Y0Y_as6QPImymPN,1018
oneonta,Quality Living Room Set Sofa Loveseat Recliner Coffee and End Tables,00n0n_30S9W3uyDIA,500
oneonta,Sleeper sofa,00i0i_a1bL2Ks94rn,75
oneonta,Sleeper sofa,00s0s_3010yKLsA0A,100
oneonta,11pc.solid maple all matching dinning room set,,700
oneonta,Furniture Armoire Mirror Single bed chairs antique vintage old,01717_kayK7i4ATkG,
oneonta,"Art Desk, Wooden Drawers, Wooden Shelves,",00Y0Y_51cCYqg6LG6,120
oneonta,Hearth pad,00y0y_tPXgAC5Gh3,100
oneonta,Patio table,00R0R_7x3DnJkY9Jy,5
oneonta,Custom made for you,00k0k_i9CU316y83N,
oneonta,BLUE CABINET,00303_3HPcjGvrKoi,
oneonta,Office desk/table-$150 OBO-Oneonta,00b0b_8Yspng4HMFu,
oneonta,Vintage mahogany coffee table,00a0a_lXTcKfB8NvG,70
oneonta,STAINED GLASS LAMP,00707_fONBrkSdVBA,100
oneonta,SECRETARY/HUTCH,00s0s_eomGCp8lXYI,100
oneonta,TILE TABLE,00I0I_7tXhKNLbH7a,50
oneonta,LARGE ORNATE BIRD CAGE,00i0i_4f7XynZUJma,100
oneonta,Small dining set,00U0U_copyTVYV6vM,60
oneonta,Desk and lamps,00E0E_5jDbfD2q8DB,150
oneonta,Dining room set,00g0g_dmLYY01oHKe,995
oneonta,Leather sofa and loveseat,00R0R_iFGINAg2FHK,100
oneonta,Sleigh bed,01111_4VGAJcjR4ks,175
oneonta,Bent wood rockers,00h0h_8N86LiX2xhL,50
oneonta,Comfy chair,00t0t_dGr4zS8YFOw,85
oneonta,Vintage Dresser,00C0C_8zPXotJqCNH,75
oneonta,Desk lamp,00R0R_7nIdMnNekBc,40
oneonta,Round end tables,00d0d_a2XoQ1cPnhp,50
oneonta,Office chairs,01414_lWTddruLgjL,20
oneonta,Computer Desk,00l0l_2dUevkOXIGH,60
oneonta,Desk,00i0i_2Hzzb0VtCBg,60
oneonta,Sewing machine and cabinet,00h0h_MDPKjkJhvy,80
oneonta,Sofa sleeper,00g0g_aqlBS6cviip,120
oneonta,Desk lamp,00R0R_7nIdMnNekBc,40
oneonta,Sleigh bed,01111_4VGAJcjR4ks,150
oneonta,FIVE DRAWER CHEST DRESSER,00909_gd7n6ALUenN,172
oneonta,"SECRETARIAL DESK WITH HUTCH ,OLD TAVERN",00L0L_4TxFDB4jzGU,300
oneonta,HUTCH WITH CABINET BEAUTIFUL EXCELLENT BY CANADEL,00I0I_d8HOAzDi2zJ,300
oneonta,NICE SOLID BAR STOOLS,01313_1bsmBw6C2Im,150
oneonta,Solid wood mirror,01212_6ahEuWgfMIc,30
oneonta,2 year old couch - best offer,00l0l_kkVmkjagM0T,
oneonta,England loveseat,00j0j_e0rcH2yDV0X,400
oneonta,Mudroom & Desk Cabinetry,00D0D_gnSUID0BJSQ,4500
oneonta,"Brand New ""Mudroom""",00O0O_5ACOMCnpyJl,3500
oneonta,HUUUGE Used Furniture Sale - Low prices!,00v0v_fkuELiaHlOS,
oneonta,Couch for Sale!,00N0N_jxmUXE65Fgd,60
oneonta,Oak Cabinets,00C0C_gRE6cxjC2t9,175
oneonta,Matching White Cabinets,00V0V_3ppy5qHiAGB,60
oneonta,Futon for Sale!,01010_bxyRCczkvOd,110
oneonta,ROCKER RECLINER,00B0B_6ICBxNM2yEf,85
oneonta,Polished Metal & Dark Gray Linen Bed Frame,00s0s_cimelPGgj7q,
oneonta,Recliner Loveseats,00S0S_kPjYhVHZ2nL,15
oneonta,Little tikes Rice car bed frame,00v0v_2VbS9SrnAtR,50
oneonta,LOVESEAT,00Z0Z_9aWq1iNWE0X,275
oneonta,SIDEBOARD -- SERVER --  ENTERTAINMENT CENTER,00B0B_42ud3XnfZCW,275
oneonta,Queen Mattress,00G0G_1vbJuDvt6Qj,85
oneonta,Chair & Lamp,00A0A_avTBZOYhlJ,5
oneonta,Couch and love seat,00B0B_fBNmXnutWGI,525
oneonta,Kitchen Table-Solid Wood,01717_c3R3AJPn58T,85
oneonta,metal office desk no texts please,00a0a_lpLexAd1xL9,50
oneonta,Vintage Pair of Mersman End Tables,00A0A_1v8ZVD2aGEQ,100
oneonta,Steelcase office desk,00404_d5sqRfPg7uq,150
oneonta,PAIR OF SWIVEL BAR STOOLS,00202_2oXloaCrkfO,110
oneonta,HALL TREE -- COAT RACK,00101_1LBcTrgUiKu,75
oneonta,COAT RACK / WALL RACK,00909_coAXHv723vg,48
oneonta,Two chests- 1@$25.00 and 1@$50.00,,
oneonta,Furniture,00E0E_byNnk8ZzGbM,5
oneonta,SOLID WOOD FULL BED,00202_2w4Hwj0I4av,215
oneonta,METAL CABINET,01111_gSxscKc3OwH,75
oneonta,Maple Desk vintage kneehole  with glass top,00n0n_6K1hB0xnKmm,250
oneonta,desk chair Pier 1 Imports,00z0z_4eW4fYruMUZ,50
oneonta,Shelving unit (hutch) top of desk,,100
oneonta,Rocker,00g0g_5DoJxklKGdd,75
oneonta,Wood Table,01616_lvxNJS6AO5,300
oneonta,Lady Hawthorne Grandmother Clock Model 611,00X0X_hMj2uspolEi,575
oneonta,8' Tables - Masonite,00q0q_knK2216sLRs,5
oneonta,Antique Roll Top Desk with chair,01717_g1NdFjCCfG7,500
oneonta,Solid wood bench with cane back - excellent condition,00u0u_8BPxjbGDNmS,100
oneonta,CHOICE OF DRESSERS!  (Pictures!!),00P0P_jRvnR9ugLY8,
oneonta,Pine China Closet,,200
oneonta,Pine Dresser,00h0h_jbp3bwwxst0,150
oneonta,Armoire,00i0i_hQ55w13lrAz,100
