harrisonburg,ISO couch/love seat/lounge chair,,
harrisonburg,sectional couch,00o0o_eEGeNBxEgkr,250
harrisonburg,40 (forty) Dining Chairs,00T0T_kCTlN77fy8m,15
harrisonburg,Boxspring,00h0h_d5jZr1K1XhE,50
harrisonburg,Dark wood and leather Hall Tree,00c0c_c5MYAY9JGwa,65
harrisonburg,3 Piece Furniture set,00A0A_7EWTe67yUNb,900
harrisonburg,Primitive table 4 swivel chairs,00303_903Bl8H6AL0,250
harrisonburg,LOVE SEAT AND 2 CHAIRS,00Y0Y_fDu18GwLtwn,125
harrisonburg,Mt. Airy Roll Top Desk with Chair >,00808_gYe1NPonbXd,300
harrisonburg,Furniture,01717_4cmfpVvnEEZ,
harrisonburg,Entertainment cabinet/ armoire,00U0U_5hsMxCKShiA,600
harrisonburg,bar mirror,01414_aXfvZeU6rc1,20
harrisonburg,table,00B0B_29IFRcD3zcj,25
harrisonburg,Buffet/sideboard,00K0K_iGQyPZckmNT,475
harrisonburg,Waterfall Bedroom Set,00000_geBivUXOURZ,425
harrisonburg,Full size Bed and Dresser w/mirror,00w0w_eR9fAvIIuDD,195
harrisonburg,table,00q0q_3u66nAPmBgN,
harrisonburg,Candle holders,00r0r_cFKEG8164wg,25
harrisonburg,tv stand,01313_4BLOVoXd7V5,60
harrisonburg,Sleep Number i8 Split King Mattress and Flexfit 3 Adjustable Base,00u0u_c6PLGNyq0Ty,2700
harrisonburg,$2500 Set! Wood Table-6 chairs REDUCED!,00f0f_fofIQGrkvIC,750
harrisonburg,$2500 Set Reduced GREENFRONT TOP Quality Table-6 chairs,00f0f_fofIQGrkvIC,750
harrisonburg,Cherub/Angel Lamp-5ft Tall!,00000_DXKyR36vbn,75
harrisonburg,"REDUCED to $750! ""Castle"" Expandable Table 6 Leather Accent Chairs",01616_lFrvFXrAFDJ,750
harrisonburg,Old Time School Desk,00C0C_7w74WRiPoUi,50
harrisonburg,vintage 1950 mid century heywood wakefield coffee table & side tables,00707_fcBhUpFXmk9,200
harrisonburg,Brass and Glass Lighted Curio Cabinet,00E0E_jckswRhF1xU,250
harrisonburg,Antique Buffet/Dresser,00606_fiVkSWCUyp9,125
harrisonburg,Moving Sale all must go,00101_5iyBDSjX1yv,
harrisonburg,Quilt Rack,00I0I_bmFIxyQADmB,20
harrisonburg,Curio cabinet,00000_grkyO228MYz,150
harrisonburg,King sized mattress and boxspring,00V0V_bIxClbrhoSe,800
harrisonburg,Wood and Glass Curio Book Cabinet NICE!,00B0B_j4IXcREGc09,100
harrisonburg,Lamps,00202_gOMImnxv0KD,85
harrisonburg,Wooden Toy Chest,01010_cUD6vUT5uP8,40
harrisonburg,Lamps,01313_541VKdOmBlN,85
harrisonburg,Glass dining room table,01414_fGNnRVvLZOQ,300
harrisonburg,Chairs,00808_dUPlJd7U7Ms,100
harrisonburg,Pottery Barn Tables,00j0j_bJwEdnxGTKr,225
harrisonburg,Antique Vintage Shabby Chic Dresser,01010_gZjEUcsELuh,290
harrisonburg,Dresser short Vintage Ethan Allen w/ mirror,01414_7r9LF5D5SHS,70
harrisonburg,Full Size Mattress & Boxspring,00202_lum9ECfd5TC,50
harrisonburg,Vintage Swivel Bar Stool,00O0O_8gNSLhbFFOb,15
harrisonburg,Light Wood Colored Large Desk,00A0A_S5hnmRroL7,60
harrisonburg,42 in Round Kitchen Table Golden Oak,01515_dgh20YKJUpE,40
harrisonburg,Dining Room Table w/ Leaf,00h0h_hpCMVh0UPqa,100
harrisonburg,Round table,00O0O_4nW8t6P4P4V,35
harrisonburg,Vintage wardrobe,00N0N_1Z19zmMaHep,100
harrisonburg,Hanging Rope Hammock Chair,00505_4BuHvmmumaQ,10
harrisonburg,(2) GUEST VISITOR RECEPTION FABRIC CHAIRS FOR YOUR OFFICE,00h0h_jeGlk6CaMDN,135
harrisonburg,LATERAL FILE CABINET OFFICE SPECIALTY,00e0e_eDUZhEaR7eo,160
harrisonburg,CLASSIC BRASS AND GLASS CONSOLE TABLE,00j0j_d1cZPYsccAo,195
harrisonburg,DISPLAY WORK TABLE LAMINATED TOP,00L0L_gsiPhWiVm7g,98
harrisonburg,BLACK SPECKLED CAFE DINING TABLE,00808_jDLASqAnQ82,98
harrisonburg,"MOBILE PRINTER STAND, OAK LAMINATE",00909_86stQWuiki2,48
harrisonburg,COFFEE TABLE CHERY WOOD SMOKED GLASS,00l0l_6zA92lhmiZA,65
harrisonburg,CREDENZA WOOD LAMINATE,00x0x_8lt3XXDApGc,125
harrisonburg,KITCHEN TABLE CAFE WALNUT LAMINATE MADE IN USA,00S0S_26kWbjBn7sF,65
harrisonburg,MIRROR FOR CHEST,00G0G_1IZ9Ct5V0c5,50
harrisonburg,Sofa- tan,00m0m_3xMqteIznB5,190
harrisonburg,Bench,00l0l_7ERnFh5XNVN,48
harrisonburg,Electric fireplace & primitive table 4 chairs,00303_903Bl8H6AL0,400
harrisonburg,"3  MATCHING  MAPLE  SIDE  TABLES - take 1, 2, or all 3",00C0C_5nUlE4UkXVc,75
harrisonburg,Old 1910? Vintage Secretary Unit & Chair Great Shape!,00p0p_gjB3xjOzfkj,450
harrisonburg,Butler Table,00l0l_8nf0E0M84rJ,40
harrisonburg,Custom Built Rustic Coffee Table - End Tables - Choice of Stain,00Y0Y_lj550G2HSyQ,75
harrisonburg,Heart-Shaped Plant Stand,00i0i_cd5ljvVw4HF,15
harrisonburg,Round Wood Table,00L0L_ijxc9rKPZtn,30
harrisonburg,office chair,00y0y_kB37h1BfVLq,40
harrisonburg,Gorgeous Midcentury high & low credenza dresser & nightstand,00l0l_5nY2bTHBayd,200
harrisonburg,FOUR Tables With Chairs. Prices Vary.,00z0z_gbeXpXg7qWE,
harrisonburg,"Unique bar set with stools, accessories included",00C0C_2gS6Cl9oF5I,70
harrisonburg,Beautiful Chinese Wall Fans (2),00Q0Q_3WEwvYSuOXG,40
harrisonburg,GLASS TOP END TABLE,00Q0Q_4vcW2yWqp76,30
harrisonburg,HANDCRAFTED TILE TOP  ACCENT TABLE,00u0u_7BPJjhGgPPb,30
harrisonburg,Full size bed frame,00S0S_l7vZ6DFha6p,75
harrisonburg,2 White night stands,00Y0Y_hmgNIcX6heu,40
harrisonburg,Locking cabinet/shelving unit,00u0u_2kGVbO4La5n,325
harrisonburg,White metal bed frame,00r0r_lagp1Uacoxd,150
harrisonburg,Reto Kitchen cabinets,00n0n_hVKUZQUx232,50
harrisonburg,Bar stools and bathroom shelf,00C0C_c43r2k32Kz1,
harrisonburg,Complete Full size bed setup,00V0V_glYEcogFt0Z,50
harrisonburg,mission entry table,01515_ekrsFN9sfPV,150
harrisonburg,Antique oak dresser with mirror,00k0k_1lb8WDLdX3G,150
